"points","all_attributes","date","day","period","nswprice","nswdemand","vicprice","vicdemand","transfer"
"336","0.7440476190476173","0.0","0.0","0.0","0.5744047619047619","0.1517857142857143","0.0","0.0","0.0"
"672","0.4285714285714279","0.0","0.0","0.0","0.08035714285714285","0.08333333333333334","0.0","0.0","0.0"
"1008","0.7142857142857127","0.0","0.0","0.0","0.5863095238095238","0.02083333333333333","0.0","0.0","0.0"
"1344","0.4851190476190466","0.0","0.0","0.0","0.14583333333333331","0.035714285714285726","0.0","0.0","0.0"
"1680","0.7708333333333317","0.0","0.0","0.0","0.5535714285714286","0.2589285714285714","0.0","0.0","0.0"
"2016","0.7559523809523794","0.0","0.0","0.0","0.49404761904761907","0.17857142857142855","0.0","0.0","0.0"
"2352","0.6369047619047605","0.0","0.0","0.0","0.3928571428571428","0.10416666666666664","0.0","0.0","0.0"
"2688","0.5833333333333321","0.0","0.0","0.0","0.31845238095238093","0.041666666666666664","0.0","0.0","0.0"
"3024","0.6547619047619031","0.0","0.0","0.0","0.36904761904761907","0.14583333333333331","0.0","0.0","0.0"
"3360","0.7083333333333317","0.0","0.0","0.0","0.44345238095238093","0.05654761904761904","0.0","0.0","0.0"
"3696","0.6755952380952368","0.0","0.0","0.0","0.16666666666666669","0.19642857142857142","0.0","0.0","0.0"
"4032","0.6160714285714272","0.0","0.0","0.0","0.1607142857142857","0.12797619047619047","0.0","0.0","0.0"
"4368","0.7499999999999981","0.0","0.0","0.0","0.538690476190476","0.125","0.0","0.0","0.0"
"4704","0.8065476190476172","0.0","0.0","0.0","0.3363095238095238","0.13988095238095238","0.0","0.0","0.0"
"5040","0.7499999999999982","0.0","0.0","0.0","0.34226190476190477","0.1607142857142857","0.0","0.0","0.0"
"5376","0.7916666666666649","0.0","0.0","0.0","0.2767857142857143","0.1547619047619047","0.0","0.0","0.0"
"5712","0.7767857142857124","0.0","0.0","0.0","0.37202380952380953","0.13392857142857142","0.0","0.0","0.0"
"6048","0.4880952380952372","0.0","0.0","0.0","0.1339285714285714","0.12500000000000003","0.0","0.0","0.0"
"6384","0.6934523809523794","0.0","0.0","0.0","0.4642857142857142","0.05357142857142855","0.0","0.0","0.0"
"6720","0.5029761904761897","0.0","0.0","0.0","0.14583333333333331","0.0654761904761905","0.0","0.0","0.0"
"7056","0.5535714285714277","0.0","0.0","0.0","0.25000000000000006","0.16071428571428573","0.0","0.0","0.0"
